ModuleCmd_Load.c(213):ERROR:105: Unable to locate a modulefile for 'system/R−3.6.1'
Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 1 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 3 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 2 \n"
[1] "Simulation 3 \n"
[1] "Simulation 2 \n"
[1] "Simulation 3 \n"
[1] "Simulation 4 \n"
[1] "Simulation 2 \n"
[1] "Simulation 3 \n"
[1] "Simulation 2 \n"
[1] "Simulation 5 \n"
[1] "Simulation 6 \n"
[1] "Simulation 3 \n"
[1] "Simulation 7 \n"
[1] "Simulation 8 \n"
[1] "Simulation 9 \n"
[1] "Simulation 10 \n"
[1] "Simulation 11 \n"
[1] "Simulation 12 \n"
[1] "Simulation 13 \n"
